company,ticker,scenario,valuation_method,category,metric,period_label,as_of_date,value,unit,status,calculation_or_assumption,source_name,source_file,source_form,source_page_or_section,source_url,notes
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Loan,Principal amount (BBDC par held of 2029 Term Loan),Q1 2026,2026-03-31,3991,USD thousands,Reported,"BBDC's held par of the $38,660K first-lien 2029 Term Loan (~10.3% of the total facility); co-held with other Barings vehicles",Barings BDC Q1 2026 10-Q — Consolidated Schedule of Investments / Tear Sheet,coherus_cap_structure.csv,10-Q,Consolidated Schedule of Investments — Coherus line,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,"Do NOT equate to the total $38,660K facility. BBDC owns only ~10.3% of the term loan."
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Loan,Original cost (loan portion) — not separately disclosed,Q1 2026,2026-03-31,Information Unavailable,USD thousands,Reported,"BBDC discloses cost on a COMBINED basis (loan + royalty). Loan-only cost not separately reported. Orion estimate ~3,871 (par x ~97% net of 3% OID) in separate estimate row.",Barings BDC Q1 2026 10-Q — Consolidated Schedule of Investments / Tear Sheet,coherus_cap_structure.csv,10-Q,Schedule of Investments,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,"See combined-position rows for the reported $5,172K cost."
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Loan,Current fair value (loan portion) — Orion estimate,Q1 2026,2026-03-31,3835,USD thousands,Orion Valuation,"Estimate = BBDC par 3,991 x 96.1% (2029 Term Loan net carrying value / principal = 37,147/38,660). BBDC reports FV only on a combined basis.",Orion Analysis,coherus_cap_structure.csv,10-Q,derived,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,"Loan/royalty split of BBDC's mark is estimated; combined reported FV is $5,429K."
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Loan,"Fair value as % of principal (loan, estimate)",Q1 2026,2026-03-31,96.1,percent,Orion Valuation,"Est loan FV 3,835 / BBDC par 3,991; tracks the 2029 Term Loan's 96.1% net-carrying mark",Orion Analysis,coherus_cap_structure.csv,10-Q,derived,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Loan,Cash yield / coupon (all-in),Q1 2026,2026-03-31,11.7,percent,Reported,"3-month Term SOFR + 800 bps, 1.00% floor; all cash-pay, no PIK",Barings BDC Q1 2026 10-Q — Consolidated Schedule of Investments / Tear Sheet,coherus_cap_structure.csv,10-Q,SOI — Coherus line coupon,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,Coherus's own 10-K future-payment schedule instead assumed ~12.0% all-in.
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Loan,PIK yield,Q1 2026,2026-03-31,0,percent,Reported,Interest entirely cash-pay quarterly; no PIK feature,Coherus FY2025 10-K,coherus_credit_agreement.csv,10-K,Note 8; Loan Agreement Sec. 2.3,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Loan,Maturity,,2026-03-31,2029-05-08,date,Reported,"5-year bullet; interest-only, principal due in full at maturity",Coherus FY2025 10-K,coherus_credit_agreement.csv,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Royalty Rights,Original cost (royalty portion) — Orion estimate (residual),Q1 2026,2026-03-31,1301,USD thousands,Orion Valuation,"Residual = combined cost 5,172 - est loan cost 3,871. BBDC does not separately disclose the royalty-position cost.",Orion Analysis,coherus_cap_structure.csv,10-Q,derived,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,Barings (Coduet Royalty Holdings affiliate) funded a $37.5M Revenue Participation Right alongside the term loan; BBDC holds a small piece.
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Royalty Rights,Current fair value (royalty portion) — Orion estimate (residual),Q1 2026,2026-03-31,1594,USD thousands,Orion Valuation,"Residual = combined FV 5,429 - est loan FV 3,835.",Orion Analysis,coherus_cap_structure.csv,10-Q,derived,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,"Royalty = 5.0%/0.5% of LOQTORZI U.S. net sales, capped at 2.25x purchase price. LOQTORZI-only after UDENYCA buy-out (Apr 2025)."
"Coherus Oncology, Inc.",CHRS,Reported,BBDC Position,BBDC Position - Royalty Rights,Principal amount (royalty) — not applicable / not disclosed,Q1 2026,2026-03-31,Information Unavailable,USD thousands,Reported,A revenue-participation right has no fixed 'principal'; BBDC's allocated share of the $37.5M facility is not separately disclosed.,Barings BDC Q1 2026 10-Q — Consolidated Schedule of Investments / Tear Sheet,coherus_cap_structure.csv,10-Q,SOI,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,
