company,ticker,as_of_date,section,display_order,metric,value,unit,status,credit_impact,importance,source_file,source_form,source_page_or_section,source_url,notes
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,1,Company name and ticker,"Coherus Oncology, Inc. (Nasdaq: CHRS)",text,Reported,Neutral,High,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q (Q1 2026),Cover page,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"Formerly Coherus BioSciences, Inc."
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,2,Industry,Healthcare & Pharmaceuticals (commercial-stage oncology / biopharma),text,Reported,Neutral,Medium,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI industry classification,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,BBDC classifies the position under Healthcare & Pharmaceuticals.
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,3,BBDC instrument,First Lien Senior Secured Term Loan (+ separate Royalty Rights position),text,Reported,Neutral,High,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,Non-Control/Non-Affiliate; Debt + Royalty Rights,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,BBDC holds two Coherus positions: the 2029 Term Loan and Royalty Rights (revenue-participation).
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,4,Lien and seniority,"First lien, senior secured; senior-most in Coherus capital structure",text,Reported,Positive,High,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q (Q1 2026),Note 8 - 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Secured by lien on substantially all assets incl. IP. Term loan ranks ahead of subordinated converts and unsecured claims.
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,5,BBDC cost (amortized cost),"5,172",USD thousands,Calculated,Neutral,High,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI - Coherus loan + royalty rows,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,"Loan $3,908K + Royalty Rights $1,264K = $5,172K combined cost."
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,6,BBDC fair value,"5,429",USD thousands,Reported,Positive,High,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI - Coherus loan + royalty rows,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,"Loan $3,963K + Royalty Rights $1,466K = $5,429K combined fair value."
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,7,Fair value / cost,105.0,percent,Calculated,Positive,High,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI - Coherus rows,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,"5,429/5,172 = 1.050. Loan alone 3,963/3,908 = 101.4%; marked above cost, no impairment."
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,8,Percentage of BBDC portfolio,0.23,percent,Calculated,Neutral,Medium,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI totals,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,"Combined FV $5,429K / BBDC total investments at FV $2,369,989K = 0.23% (0.4% of net assets). Immaterial single-name concentration."
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,9,Interest rate (loan),SOFR + 8.00% (11.7% all-in),rate,Reported,Neutral,High,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI Interest column,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,"'SOFR + 8.00%, 11.7% Cash' per BBDC SOI; matches Coherus 2029 Term Loan economics."
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,10,Cash rate,11.7,percent,Reported,Positive,High,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI Interest column,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,Entire coupon is cash-pay.
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,11,PIK rate,0,percent,Reported,Positive,Medium,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q (Q1 2026),Note 8 - 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"No PIK feature; interest-only, cash-pay quarterly."
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,12,Maturity,2029-05-08,date,Reported,Neutral,High,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q (Q1 2026),Note 8 - 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Bullet maturity (5th anniversary of 2024-05-08 closing). BBDC SOI shows 05/29.
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,13,Non-accrual status,Accrual / performing (not on non-accrual),text,Reported,Positive,High,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI - Coherus loan row,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,Cash-pay current; marked above cost. No indication of non-accrual.
"Coherus Oncology, Inc.",CHRS,2026-03-31,1. Position Overview,14,BBDC internal risk rating,Pending - not disclosed at position level,text,Pending,Neutral,Low,04_BBDC/Barings-BDC_Q1-2026_10Q_SOI (accession 0001379785-26-000022),BBDC 10-Q Schedule of Investments,SOI,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/bbdc-20260331.htm,Barings BDC does not publish per-investment internal risk ratings in the public SOI.
"Coherus Oncology, Inc.",CHRS,2026-03-31,2. Company Overview,1,Business description,Fully integrated commercial-stage innovative oncology company,text,Reported,Neutral,High,02_Earnings/releases/2026-05-11_CHRS_ER_Q1-2026.pdf,Earnings Release (Q1 2026),About Coherus Oncology,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058666/chrs-20260511xex99d1.htm,One approved PD-1 inhibitor (LOQTORZI) plus two mid-stage clinical candidates (tagmokitug anti-CCR8; casdozokitug IL-27).
