company,ticker,category,instrument,metric,as_of_date,value,unit,status,calculation_method,issuer,borrower,holder_or_lender,priority,security,collateral,guarantors,maturity_date,source_file,source_form,source_page_or_section,source_url,notes
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Original principal (facility amount),2024-05-08,"38,660",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Financial Liabilities - 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"Senior secured term loan facility of $38.7M fully funded on 2029 Term Loan Effective Date (May 8, 2024); net proceeds $37.5M after OID used to repay 2027 Term Loans"
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Current principal outstanding,2026-03-31,"38,660",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8. Financial Liabilities,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"Principal unchanged since origination (interest-only, no amortization)"
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Net carrying value,2026-03-31,"37,147",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8; Debt obligations table,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"Principal 38,660 less unamortized discount & issuance costs (1,513)"
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Estimated fair value,2026-03-31,"37,147",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8; Debt obligations table (Level 2*),https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,Carrying approximates FV given variable rate (3M SOFR + fixed spread)
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Unamortized debt discount & issuance costs,2026-03-31,"(1,513)",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8; Debt obligations table,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"Was (1,609) at 12/31/2025"
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Original issue discount + issuance costs,2024-05-08,"2,200",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,$2.2M debt discount & issuance costs; amortized to interest expense over 5-yr term (effective interest method)
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Issue date,2024-05-08,2024-05-08,date,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,"Loan Agreement, preamble / 10-K Note 8",https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,2029 Term Loan Effective Date
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Maturity date,2026-03-31,2029-05-08,date,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,5-year term; principal due in full at maturity
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Reference rate & spread,2026-03-31,3-month Term SOFR + 800,basis points,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8; Loan Agreement 'Applicable Margin'=8.00%,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Term Loan Rate = Term SOFR + Applicable Margin (8.00%); interest payable quarterly in arrears
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Cash interest rate (all-in),2026-03-31,11.7,%,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,"04_BBDC (not on disk - placeholder); BBDC 10-Q for 3/31/2026, Consolidated Schedule of Investments",BBDC SOI/Tear Sheet,BBDC Consolidated Schedule of Investments - Coherus line,https://www.sec.gov/Archives/edgar/data/1379785/000137978526000022/R7.htm,"All-in cash coupon (3M SOFR + 800 bps, 1.00% floor) as reported on BBDC's Schedule of Investments/Tear Sheet. Note: Coherus's own future-payment projection in the 10-K instead assumed a 12.0% all-in rate"
