section,period,metric,value,value_text,unit,source_id,notes
NAV PERFORMANCE,FY 2023,NAV per Share — Beginning,11.05,,USD/share,FY2023_RESULTS,
NAV PERFORMANCE,FY 2024,NAV per Share — Beginning,11.28,,USD/share,FY2024_RESULTS,
NAV PERFORMANCE,FY 2025,NAV per Share — Beginning,11.29,,USD/share,FY2025_10K,
NAV PERFORMANCE,Q1 2026,NAV per Share — Beginning,11.09,,USD/share,Q1_2026_10Q,
NAV PERFORMANCE,FY 2023,NAV per Share — Ending,11.28,,USD/share,FY2023_RESULTS,
NAV PERFORMANCE,FY 2024,NAV per Share — Ending,11.29,,USD/share,FY2024_RESULTS,
NAV PERFORMANCE,FY 2025,NAV per Share — Ending,11.09,,USD/share,FY2025_10K,
NAV PERFORMANCE,Q1 2026,NAV per Share — Ending,11.02,,USD/share,Q1_2026_10Q,
NAV PERFORMANCE,FY 2023,Distributions per Share (paid),1.03,,USD/share,FY2023_RESULTS,
NAV PERFORMANCE,FY 2024,Distributions per Share (paid),1.04,,USD/share,FY2024_RESULTS,
NAV PERFORMANCE,FY 2025,Distributions per Share (paid),1.19,,USD/share,FY2025_10K,
NAV PERFORMANCE,Q1 2026,Distributions per Share (paid),0.26,,USD/share,Q1_2026_10Q,
NAV PERFORMANCE,FY 2023,NAV Change,0.229999999999999,,USD/share,FY2023_RESULTS,
NAV PERFORMANCE,FY 2024,NAV Change,0.00999999999999979,,USD/share,FY2024_RESULTS,
NAV PERFORMANCE,FY 2025,NAV Change,-0.199999999999999,,USD/share,FY2025_10K,
NAV PERFORMANCE,Q1 2026,NAV Change,-0.0700000000000003,,USD/share,Q1_2026_10Q,
NAV PERFORMANCE,FY 2023,Total NAV Return ((ΔNAV + distributions) / beg. NAV),0.114027149321267,,USD millions,FY2023_RESULTS,
NAV PERFORMANCE,FY 2024,Total NAV Return ((ΔNAV + distributions) / beg. NAV),0.0930851063829787,,USD millions,FY2024_RESULTS,
NAV PERFORMANCE,FY 2025,Total NAV Return ((ΔNAV + distributions) / beg. NAV),0.087688219663419,,USD millions,FY2025_10K,
NAV PERFORMANCE,Q1 2026,Total NAV Return ((ΔNAV + distributions) / beg. NAV),0.0171325518485122,,USD millions,Q1_2026_10Q,
RETURN ON EQUITY,FY 2023,Net Increase in Net Assets ($M),128,,USD millions,FY2023_RESULTS,
RETURN ON EQUITY,FY 2024,Net Increase in Net Assets ($M),110.3,,USD millions,FY2024_RESULTS,
RETURN ON EQUITY,FY 2025,Net Increase in Net Assets ($M),101.9,,USD millions,FY2025_10K,
RETURN ON EQUITY,FY 2023,Average Net Assets ($M),1196.6,,USD millions,FY2023_RESULTS,
RETURN ON EQUITY,FY 2024,Average Net Assets ($M),1193.5,,USD millions,FY2024_RESULTS,
