Portfolio Company,Industries,Classifications,Debt Cost ($000),Debt Fair Value ($000),Equity Cost ($000),Equity Fair Value ($000),Total Cost ($000),Total Fair Value ($000),Instrument Count,FV / Cost
"Eclipse Business Capital, LLC","Banking, Finance, Insurance, & Real Estate",Affiliate,18020.0,18092.0,111072.0,157631.0,129092.0,175723.0,5.0,1.361223003749264
Rocade Holdings LLC,"Banking, Finance, Insurance, & Real Estate",Affiliate,4013.0,4013.0,93252.0,98055.0,97265.0,102068.0,4.0,1.0493805582686475
Security Holdings B.V.,Capital Equipment,Control,32178.0,32283.0,35751.0,44214.0,67929.0,76497.0,6.0,1.1261316963299917
"Coastal Marina Holdings, LLC","Hotel, Gaming, & Leisure",Affiliate,23189.0,23335.0,39684.0,43494.0,62873.0,66829.0,5.0,1.0629204905126206
"Policy Services Company, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,53500.0,48567.0,0.0,0.0,53500.0,48567.0,5.0,0.9077943925233645
VB Spine Intermediary II LLC,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,44911.0,44912.0,0.0,0.0,44911.0,44912.0,2.0,1.0000222662599363
Skyvault Holdings LLC,Aerospace & Defense,Affiliate,16144.0,16143.0,21534.0,25236.0,37678.0,41379.0,3.0,1.0982270821168851
"Screenvision, LLC",Media: Diversified & Production,Non-Control / Non-Affiliate,37533.0,37597.0,0.0,0.0,37533.0,37597.0,3.0,1.0017051661204806
Jocassee Partners LLC,"Hotel, Gaming, & Leisure",Affiliate,0.0,0.0,35158.0,35248.0,35158.0,35248.0,1.0,1.0025598725752318
"Celebration Bidco, LLC","Chemicals, Plastics, & Rubber",Affiliate,8722.0,8578.0,20899.0,18759.0,29621.0,27337.0,3.0,0.9228925424529895
"Next Holdco, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,21883.0,22025.0,0.0,0.0,21883.0,22025.0,2.0,1.0064890554311565
"CTI Foods Holdings Co., LLC","Beverage, Food, & Tobacco",Non-Control / Non-Affiliate,19851.0,20097.0,0.0,1875.0,19851.0,21972.0,6.0,1.106846002720266
RPX Corporation,Services: Business,Non-Control / Non-Affiliate,21360.0,21421.0,0.0,0.0,21360.0,21421.0,2.0,1.0028558052434458
"TSYL Corporate Buyer, Inc.",Services: Business,Non-Control / Non-Affiliate,20004.0,20212.0,5.0,39.0,20009.0,20251.0,3.0,1.0120945574491478
"Woodland Foods, LLC","Beverage, Food, & Tobacco",Non-Control / Non-Affiliate,17668.0,17670.0,2358.0,2513.0,20026.0,20183.0,5.0,1.0078398082492759
"OSP Hamilton Purchaser, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,18702.0,18736.0,174.0,165.0,18876.0,18901.0,3.0,1.001324433142615
ATL II MRO Holdings Inc.,Aerospace & Defense,Non-Control / Non-Affiliate,18803.0,18844.0,0.0,0.0,18803.0,18844.0,2.0,1.0021805031112057
"USLS Acquisition, Inc. (f/k/a US Legal Support, Inc.)",Services: Business,Non-Control / Non-Affiliate,17847.0,17769.0,0.0,0.0,17847.0,17769.0,1.0,0.9956295175659775
"Discovery Buyer, L.P.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,16847.0,16912.0,0.0,0.0,16847.0,16912.0,2.0,1.0038582536950198
Shelf Bidco Ltd,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,12011.0,12013.0,1200.0,4716.0,13211.0,16729.0,2.0,1.266293240481417
"Bridger Aerospace Group Holdings, LLC",Environmental Industries,Non-Control / Non-Affiliate,0.0,0.0,17978.0,16521.0,17978.0,16521.0,1.0,0.9189565023918123
"Solo Buyer, L.P.",Media: Diversified & Production,Non-Control / Non-Affiliate,15679.0,15405.0,516.0,270.0,16195.0,15675.0,3.0,0.9678913244828651
"CGI Parent, LLC",Services: Business,Non-Control / Non-Affiliate,13326.0,13402.0,722.0,1833.0,14048.0,15235.0,3.0,1.084496013667426
"Heartland Veterinary Partners, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,15947.0,15207.0,0.0,0.0,15947.0,15207.0,1.0,0.9535962877030162
Xeinadin Bidco Limited,Services: Business,Non-Control / Non-Affiliate,13485.0,14279.0,565.0,927.0,14050.0,15206.0,4.0,1.0822775800711744
NAW Buyer LLC,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,14318.0,14546.0,473.0,608.0,14791.0,15154.0,3.0,1.0245419511865324
"Whitcraft Holdings, Inc.",Aerospace & Defense,Non-Control / Non-Affiliate,13068.0,13172.0,631.0,1409.0,13699.0,14581.0,3.0,1.0643842616249362
Five Star Holding LLC,"Containers, Packaging, & Glass",Non-Control / Non-Affiliate,13528.0,13692.0,967.0,784.0,14495.0,14476.0,2.0,0.9986892031735081
"Dwyer Instruments, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,14256.0,14404.0,0.0,0.0,14256.0,14404.0,1.0,1.010381593714927
Caldwell & Gregory LLC,Services: Business,Non-Control / Non-Affiliate,14199.0,14269.0,0.0,0.0,14199.0,14269.0,2.0,1.0049299246425805
British Engineering Services Holdco Limited,Services: Business,Non-Control / Non-Affiliate,16511.0,14231.0,0.0,0.0,16511.0,14231.0,1.0,0.8619102416570771
Napa Bidco Pty Ltd,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,14348.0,13783.0,0.0,0.0,14348.0,13783.0,1.0,0.9606216894340674
"Randys Holdings, Inc.",Automotive,Non-Control / Non-Affiliate,12997.0,13102.0,533.0,679.0,13530.0,13781.0,3.0,1.0185513673318551
"Kid Distro Holdings, LLC",Services: Consumer,Non-Control / Non-Affiliate,12931.0,12964.0,638.0,788.0,13569.0,13752.0,2.0,1.0134866239221756
"World 50, Inc.",Services: Business,Non-Control / Non-Affiliate,13510.0,13722.0,0.0,0.0,13510.0,13722.0,2.0,1.0156920799407847
"Vital Buyer, LLC",Media: Diversified & Production,Non-Control / Non-Affiliate,13138.0,13164.0,164.0,502.0,13302.0,13666.0,2.0,1.0273643061193805
Accurus Aerospace Corporation,Aerospace & Defense,Non-Control / Non-Affiliate,13221.0,13250.0,456.0,380.0,13677.0,13630.0,4.0,0.9965635738831615
"Saab Purchaser, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,13460.0,13401.0,0.0,0.0,13460.0,13401.0,2.0,0.9956166419019317
"SmartShift Group, Inc.",Services: Business,Non-Control / Non-Affiliate,12553.0,12781.0,275.0,531.0,12828.0,13312.0,3.0,1.0377299657000312
"WEST-NR ACQUISITIONCO, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,13043.0,13230.0,0.0,0.0,13043.0,13230.0,1.0,1.01433719236372
"Gojo Industries, Inc.",Consumer goods: Durable,Non-Control / Non-Affiliate,12262.0,13098.0,0.0,0.0,12262.0,13098.0,1.0,1.068178111237971
PDQ.Com Corporation,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,13206.0,13025.0,14.0,27.0,13220.0,13052.0,2.0,0.9872919818456883
"Northstar Recycling, LLC",Environmental Industries,Non-Control / Non-Affiliate,12452.0,12606.0,0.0,0.0,12452.0,12606.0,2.0,1.0123674911660778
"Trident Maritime Systems, Inc.",Aerospace & Defense,Non-Control / Non-Affiliate,14231.0,12346.0,0.0,0.0,14231.0,12346.0,1.0,0.8675426884969433
MVC Automotive Group GmbH,Automotive,Control,3583.0,3457.0,23173.0,8826.0,26756.0,12283.0,2.0,0.4590746000896995
CloudOne Digital Corp.,Services: Business,Non-Control / Non-Affiliate,12092.0,12115.0,0.0,0.0,12092.0,12115.0,2.0,1.0019020840224941
"RKD Group, LLC",Services: Business,Non-Control / Non-Affiliate,11984.0,12012.0,0.0,0.0,11984.0,12012.0,2.0,1.0023364485981308
Energy: Electricity WWEC Holdings III Corp,"Containers, Packaging, & Glass",Non-Control / Non-Affiliate,11933.0,11987.0,0.0,0.0,11933.0,11987.0,1.0,1.0045252660688846
UKFast Leaders Limited,Telecommunications,Non-Control / Non-Affiliate,11930.0,11897.0,0.0,0.0,11930.0,11897.0,1.0,0.9972338642078793
"GB Eagle Buyer, Inc.",Aerospace & Defense,Non-Control / Non-Affiliate,9396.0,9425.0,687.0,2373.0,10083.0,11798.0,3.0,1.1700882673807398
