Portfolio Company,Industry,Category,Spread over base (%),All-in Rate (%),PIK Component (%),Principal ($000),Cost ($000),Fair Value ($000),% of Net Assets,FV / Principal,Notes
Accurus Aerospace Corporation,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,4.75,8.6,,13024,12945,12971,1.1,99.6,
Accurus Aerospace Corporation,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,4.75,8.6,,288,276,279,0.0,96.9,
ATL II MRO Holdings Inc.,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.25,8.9,,19067,18837,18877,1.6,99.0,
ATL II MRO Holdings Inc.,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.25,8.9,,,-34,-33,0.0,,Unfunded commitment (revolver/DDTL)
"Compass Precision, LLC",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,,11.0,1.0,656,653,656,0.1,100.0,PIK toggle/component
"GB Eagle Buyer, Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,4.75,8.4,,8443,8339,8359,0.7,99.0,
"GB Eagle Buyer, Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,4.75,8.4,,1095,1057,1066,0.1,97.4,
Jade Bidco Limited (Jane's),Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.25,7.4,,1239,1160,1239,0.1,100.0,
Jade Bidco Limited (Jane's),Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.25,9.3,,6526,6466,6526,0.6,100.0,
M-Personal Protection Management GmbH,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.00,7.0,,4061,3781,4061,0.4,100.0,
"Megawatt Acquisitionco, Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.50,9.2,,4108,4052,4005,0.3,97.5,
"Megawatt Acquisitionco, Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.50,9.2,,,-9,-17,0.0,,Unfunded commitment (revolver/DDTL)
Protego Bidco B.V.,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,6.00,8.1,,1468,1415,1468,0.1,100.0,
Protego Bidco B.V.,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,6.00,8.1,,1882,1899,1882,0.2,100.0,
Protego Bidco B.V.,Aerospace & Defense,Debt — Non-Control/Non-Affiliate,6.50,8.6,,2257,2301,2257,0.2,100.0,
"SISU Acquisitionco., Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.25,9.0,,7202,7180,7130,0.6,99.0,
"Trident Maritime Systems, Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.50,9.2,2.0,14273,14231,12346,1.1,86.5,PIK toggle/component
"Whitcraft Holdings, Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.00,8.7,,12933,12740,12823,1.1,99.1,
"Whitcraft Holdings, Inc.",Aerospace & Defense,Debt — Non-Control/Non-Affiliate,5.00,8.7,,365,328,349,0.0,95.6,
Burgess Point Purchaser Corporation,Automotive,Debt — Non-Control/Non-Affiliate,9.00,12.8,,4545,4440,3950,0.3,86.9,
OAC Holdings I Corp,Automotive,Debt — Non-Control/Non-Affiliate,5.00,8.8,,3276,3246,3276,0.3,100.0,
OAC Holdings I Corp,Automotive,Debt — Non-Control/Non-Affiliate,5.00,8.8,,900,891,900,0.1,100.0,
"Randys Holdings, Inc.",Automotive,Debt — Non-Control/Non-Affiliate,5.00,8.7,,13146,12933,13026,1.1,99.1,
"Randys Holdings, Inc.",Automotive,Debt — Non-Control/Non-Affiliate,5.00,8.7,,93,64,76,0.0,81.7,
Recon Buyer LLC,Automotive,Debt — Non-Control/Non-Affiliate,4.50,8.2,,1959,1880,1886,0.2,96.3,
Recon Buyer LLC,Automotive,Debt — Non-Control/Non-Affiliate,4.50,8.2,,,-7,-7,0.0,,Unfunded commitment (revolver/DDTL)
"SPATCO Energy Solutions, LLC",Automotive,Debt — Non-Control/Non-Affiliate,5.00,8.7,,7688,7558,7613,0.7,99.0,
"SPATCO Energy Solutions, LLC",Automotive,Debt — Non-Control/Non-Affiliate,5.00,8.7,,,-17,-10,0.0,,Unfunded commitment (revolver/DDTL)
SVI International LLC,Automotive,Debt — Non-Control/Non-Affiliate,6.75,10.4,,639,630,639,0.1,100.0,
SVI International LLC,Automotive,Debt — Non-Control/Non-Affiliate,6.75,10.4,,,-1,,0.0,,Unfunded commitment (revolver/DDTL)
Aegros Holdco 2 Ltd,"Banking, Finance, Insurance & Real Estate",Debt — Non-Control/Non-Affiliate,8.50,13.0,13.0,5448,5389,4691,0.4,86.1,All-PIK
"Bishop Street Underwriters, LLC","Banking, Finance, Insurance & Real Estate",Debt — Non-Control/Non-Affiliate,5.25,8.9,,4821,4744,4738,0.4,98.3,
Broadstone Group UK LTD,"Banking, Finance, Insurance & Real Estate",Debt — Non-Control/Non-Affiliate,4.75,8.5,,1851,1744,1812,0.2,97.9,
Credit Key Funding II LLC,"Banking, Finance, Insurance & Real Estate",Debt — Non-Control/Non-Affiliate,7.50,11.2,,5304,5189,5195,0.5,97.9,
Credit Key Funding II LLC,"Banking, Finance, Insurance & Real Estate",Debt — Non-Control/Non-Affiliate,7.50,11.2,,,-8,-8,0.0,,Unfunded commitment (revolver/DDTL)
"ERS Holdings, LLC","Banking, Finance, Insurance & Real Estate",Debt — Non-Control/Non-Affiliate,4.75,8.4,,1739,1707,1706,0.1,98.1,
